-- Merging decision tree log ---
application
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:18:5-125:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\43026797ea1585a4669497049b7ab0a3\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\d44079f481e7995bee3b59c950afb5af\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\d44079f481e7995bee3b59c950afb5af\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.14.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de916d819989e6cf5a10ec8316d3513a\jetified-exoplayer-extractor-2.14.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.14.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de916d819989e6cf5a10ec8316d3513a\jetified-exoplayer-extractor-2.14.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4133b4f5d4f2d7039002bc996df09eb8\jetified-exoplayer-common-2.14.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4133b4f5d4f2d7039002bc996df09eb8\jetified-exoplayer-common-2.14.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a9a05cbc467c7369b650e7b4d1a84a66\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a9a05cbc467c7369b650e7b4d1a84a66\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\272481fd40f7729166eb1bdb895884b4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\272481fd40f7729166eb1bdb895884b4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b7da1e30445ce45652dff594e31b6c91\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b7da1e30445ce45652dff594e31b6c91\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5b460ac8a0e03a8c93cec2db94d9e1fd\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5b460ac8a0e03a8c93cec2db94d9e1fd\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\472ba83746855a61835433c87db8e199\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\472ba83746855a61835433c87db8e199\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dc4097ebc2e6bdb2570351034eb9eb9d\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dc4097ebc2e6bdb2570351034eb9eb9d\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\32713a260a4ab7873e36e3cba97ba441\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\32713a260a4ab7873e36e3cba97ba441\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7abcf42720bd4ad66972a11ac27ae1ff\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7abcf42720bd4ad66972a11ac27ae1ff\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\8d36969306d4710c9dd3ce19e731b1ca\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\8d36969306d4710c9dd3ce19e731b1ca\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\55046fadee3eb97c9e24afdbf467059b\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\55046fadee3eb97c9e24afdbf467059b\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\1834ebe5eaaee7c55a8ac193453bfa5c\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\1834ebe5eaaee7c55a8ac193453bfa5c\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b2c4d30a9753fc61cf373d5dabc4dfa8\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b2c4d30a9753fc61cf373d5dabc4dfa8\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3cd7bae2f8c21fa7f9d4e8581a12a3e3\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3cd7bae2f8c21fa7f9d4e8581a12a3e3\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b3907b108baf1d1e153a93fac157f104\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b3907b108baf1d1e153a93fac157f104\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\6f90a9e969878d547e9f28b11e0393f3\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\6f90a9e969878d547e9f28b11e0393f3\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\bd7d56ec9b8a328775c81642883858cb\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\bd7d56ec9b8a328775c81642883858cb\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6b329993506151d0d3de6dc8059d46d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6b329993506151d0d3de6dc8059d46d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3b532475d44c93a829626bf125e25d3f\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3b532475d44c93a829626bf125e25d3f\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\938450149dfbe2b1f9a62a8427d05826\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\938450149dfbe2b1f9a62a8427d05826\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\16ccbcb060106870af86fbc4c376f069\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\16ccbcb060106870af86fbc4c376f069\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\e3ace36372ce30e28b84df2ecc4f3d47\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\e3ace36372ce30e28b84df2ecc4f3d47\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65088037d3bbfa2aa5a65ba977784b4c\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65088037d3bbfa2aa5a65ba977784b4c\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3c4a7f9d08967f566116a46e49eef3d8\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3c4a7f9d08967f566116a46e49eef3d8\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2df3ddd0f718ce870ed9901d391b1e4e\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2df3ddd0f718ce870ed9901d391b1e4e\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\aafc0fad160c2b91f1adab3ef83dfc6d\jetified-zxing-android-embedded-4.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\aafc0fad160c2b91f1adab3ef83dfc6d\jetified-zxing-android-embedded-4.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3b36125ff17042ccfb81870e8171e1c8\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3b36125ff17042ccfb81870e8171e1c8\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\91ce93968a671e5625f7f894c8780baf\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\91ce93968a671e5625f7f894c8780baf\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f7ea496ae34d2265567da2333820e9d5\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f7ea496ae34d2265567da2333820e9d5\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] C:\fluxstore-2.8.1\build\qr_code_scanner\intermediates\library_manifest\release\AndroidManifest.xml:8:9-64
	android:targetSdkVersion
		INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
activity#com.iwdj.app.MainActivity
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:25:9-77:20
	android:launchMode
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:27:13-43
	android:hardwareAccelerated
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:30:13-47
	android:windowSoftInputMode
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:32:13-55
	android:exported
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:31:13-36
	android:configChanges
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:29:13-163
	android:theme
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:28:13-47
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:26:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:38:13-41:17
	android:resource
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:40:15-52
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:39:15-70
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:42:13-46:29
action#android.intent.action.VIEW
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:43:25-66
action#android.intent.action.MAIN
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:44:17-68
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:45:17-76
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:45:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:47:13-50:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:48:17-69
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.DEFAULT
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:49:17-76
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:49:27-73
meta-data#default-url
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:52:13-54:60
	android:value
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:54:17-57
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:53:17-43
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:iwdesignjobs.com+data:scheme:http+data:scheme:https
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:55:13-65:29
	android:autoVerify
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:55:28-53
category#android.intent.category.BROWSABLE
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:59:17-78
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:59:27-75
data
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:61:17-63:55
	android:host
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:63:21-52
	android:scheme
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:62:21-43
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:iwdesignjobs.com+data:scheme:iwdesignjobs
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:67:13-76:29
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:79:9-81:71
	android:value
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:81:13-68
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:80:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:83:10-85:49
	android:resource
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:85:13-46
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:84:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:88:9-90:51
	android:resource
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:90:13-48
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:89:13-84
meta-data#com.google.android.geo.API_KEY
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:92:9-94:46
	android:value
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:94:13-44
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:93:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:95:9-97:48
	android:value
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:97:13-46
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:96:13-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:100:9-101:54
	android:value
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:101:13-52
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:100:20-65
activity#com.facebook.FacebookActivity
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:103:9-108:11
MERGED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:106:13-45
	android:exported
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:107:13-36
	android:configChanges
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:104:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:103:19-63
activity#com.facebook.CustomTabActivity
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:109:9-118:20
MERGED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:111:13-36
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:110:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:112:13-117:29
meta-data#flutterEmbedding
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:122:9-124:33
	android:value
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:124:13-30
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:123:13-44
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:33:9-37:19
MERGED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
